"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_57"	7.69450391998771	6.95194928048841	0	7.42097388140183	0	7.79024605565499	7.73740537317918	7.14385524669696	0	0	7.28581942061838	7.07399134284452	6.37205435437584	6.87540579298032	0	8.01467736665649	7.74331525801535	6.25892204189325	0	7.91311831212166	0	6.97895292394355	6.39073926943172	7.26700618030064	7.4780440945694	0	6.08037341646402	6.70015218549622	5.7017971838352	5.90421646131019	8.13078781136186	0	0	7.1316787165052	6.24762844606643	0	6.81954358137105	6.46982398623149	6.05706257114313	6.96412641598744	5.55783644516965	7.26735998689293	0	0	5.49710256976732	0	0	6.49889004613214	5.89216219242275	4.55587800826497	0	5.6164330243754	5.79270996099527	0	0	0	6.63460278964557	0	0	5.93789787726887	0	0	0	5.61880344810974	0	4.8488684572947	0	0	0	4.78694695107251	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_3"	0	0	0	0	0	0	0	0	0	0	0	0	0	7.45049406656862	0	0	0	7.42242338196924	0	0	8.07625630452943	0	7.94938008820788	0	0	7.36220169722585	0	0	0	6.9962380812038	0	7.03246085201972	0	0	0	6.8912774056027	0	6.24500203887072	0	0	6.46315509957017	0	0	0	5.19974458252713	6.92531210893095	0	0	0	0	0	0	0	0	0	0	0	5.44706738782126	0	0	6.71352218095461	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Pseudohongiellaceae|g__Pseudohongiella|s__hex_87"	0	0	6.32242133333423	0	6.51039128424181	6.73320818653395	0	0	0	0	4.53289683281753	0	0	3.23498366063185	0	0	0	0	0	1.82790322854505	1.96605266807666	0	4.42008911846206	0	4.8774179775349	5.65568855286216	0	0	0	4	0	0	0	0	2.05331942195096	0	0	4.92457342817791	0	0	3.02947215120611	5.16934070147042	0	6.39337997562365	3.31294974120012	0	5.5929162716975	0	3.56009090989392	0	4.5318677948304	0	5.7435062732656	4.58246220752335	7.97976262455709	0	3.64101530594066	0	0	0	0	2.46008104247941	0	4.98800516803461	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Pseudohongiellaceae|g__Pseudohongiella|s__hex_101"	0	3.91026137994776	0	3.84130225398094	0	0	0	6.02663581583074	0	0	0	0	0	0	0	2.89985760471404	0	0	0	0	0	0	0	0	0	0	0	0	3.76419884880696	0	0	4.44243651196911	0	0	0	0	0	0	0	0	0	0	0	5.8065155114091	0	0	5.10531612657896	0	0	0	0	0	5.2034773165274	0	7.43532964069348	0	0	0	0	0	2.48678210678225	0	0	4.2448594455727	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_71"	0	5.48734643107691	0	6.11161871006273	0	4.83516161759562	4.60727016260862	6.39660048729965	4.82235165437081	6.48207230779957	5.55272425324452	5.59856477494248	4.97609049836075	0	0	0	5.58203371029945	6.73633637483186	3.8173236798539	4.74528294380443	3.48212786607165	0	4.42008911846206	4.93628182058856	4.9759471797184	0	3.66920955446224	5.19462928728354	0	5.10153802646206	3.98417392307638	4.5131155667499	5.56600424847076	4.85032611259553	0	3.63903917347695	5.00437959366788	4.48006547184916	0	0	4.74721002316093	5.10968219577033	0	6.67785160708851	7.1108640607285	4.6582726117391	5.09109694383525	5.19774213505692	0	4.49266110253444	5.07451301727347	5.33861369709728	6.29039331513674	5.38148574881304	5.53143613243596	3.71808758396052	0	4.18914291698645	4.40464295730292	4.1836869026868	0	0	0	4.39206300388736	3.46381138836683	0	4.2440283352839	4.33066215478547	0	3.47483107147584	4.48128647874865	3.46418149685531
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_38"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.972177512361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_108"	0	0	0	0	0	0	0	0	0	0	0	0	0	1.26455116964011	0	0	0	1.55482678274784	0	0	0	0	0	0	0	6.90476742371555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.10845634890416	5.83936939316446	0	0	0	0	0	0	0	0	5.33029956536343	4.98152089689911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Alcanivoracaceae|g__Alcanivorax|s__hex_9"	0	0	0	0	0	0	0	0	0	0	0	0	0	6.23522541483087	0	0	0	5.7367558848787	0	0	6.28604728707818	0	6.79043161902114	0	0	5.90264112260716	0	0	0	6.08037341646402	0	5.21047462218945	0	0	0	0	0	4.90189299941901	0	0	4.6786686911174	0	0	0	0	4.91857406037523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.08298936467103	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Devosiaceae|g__Devosia|s__hex_126"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.82338737111479	0	0	0	0	0	0	0	0	0	0	0	6.67720422557158	0	0	0	0	3.23059983362366	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Alcanivoracaceae|g__Alcanivorax|s__hex_41"	4.73379872107445	4.57331499125411	6.14789307318942	0	5.76231395783411	0	0	0	0	3.4039036411484	5.14789566047577	0	5.39904761373194	6.63192958007018	0	0	0	0	0	4.56273630248834	0	0	0	0	0	5.31554918232466	0	0	0	3.13385574673479	4.69312360232603	3.28297711316281	0	3.98654610976446	0	0	3.42940627674745	0	5.17307945760898	0	0	5.83598592745771	0	3.93081437374183	0	0	0	3.52636433538935	0	0	0	0	4.19059052387857	0	3.40056927582412	0	0	0	4.7325723390819	3.74202687999819	0	0	0	0	0	0	2.6693228417746	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_85"	5.43474567747119	0	5.87653560640735	0	0	0	0	0	0	5.84405980692833	5.00778271931311	0	0	5.76277222433742	0	0	0	0	0	0	0	0	0	4.72813318777231	0	0	0	0	4.45805522002036	4.31389077582194	0	0	4.88447364119416	0	4.93619632284227	0	4.42192088058152	0	0	4.10314381784339	3.61057643939429	4.51512511890837	0	6.25409763250919	6.61088123494478	4.43860798023308	4.58240312553177	0	0	4.30914193993152	0	4.72582236699715	5.24447562947113	5.05563230698123	4.86013545391778	3.16992500144231	3.90056990623916	0	4.22169597187041	4.49604653423134	0	0	0	3.91374806450642	0	0	3.97134256830788	0	0	2.68566308113682	3.95151721019099	2.81679407617605
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_129"	0	0	0	6.58217683652127	0	0	0	0	0	0	0	0	0	5.1724520559348	0	0	0	4.86298567940762	0	0	0	0	0	0	0	4.30914193993152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.25936744595735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.10232514997692	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_130"	0	0	0	0	0	0	6.11039312297405	0	0	0	0	0	0	5.38104838864647	0	6.40982968817646	0	0	0	0	0	0	0	0	0	5.08496466739514	0	0	0	0	0	0	0	5.82510047224756	0	0	0	0	5.39846875802824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__unclassified_Caulobacterales|g__NA|s__hex_103"	6.02282244680714	4.7716632149143	0	5.07007123836505	5.34402905439435	5.53943745814722	5.27058971430267	4.64801764624547	4.20689705693186	4.40832408801002	4.67865429490148	5.87795169765098	4.07050563205857	5.1724520559348	6.3736639388311	4.9759471797184	4.355370588221	4.86298567940762	5.21760116044941	0	5.88605099198801	0	4.58250684899484	0	5.15486017565096	5.08496466739514	0	0	0	4.70043971814109	0	4.5131155667499	4.23541380106935	3.92909724558175	0	3.37503943134692	0	3.73513629220372	0	5.41007160194786	3.71693962683539	4.60428576389503	0	0	0	0	0	3.32469047853192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7795911493566	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__SS1-B-06-26|g__NA|s__hex_58"	4.66264900272055	0	0	0	0	0	0	0	0	5.48102349389669	0	0	0	0	0	6.32928596101261	3.5384722384777	0	0	0	0	0	0	0	0	0	0	0	4.71010799612157	0	0	0	0	4.37864896392125	3.6255224140106	0	0	0	0	0	0	4.64688141347597	0	0	0	0	0	0	0	3.42598278557369	0	3.39890558087674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__Oceanicaulis|s__hex_99"	6.28215405241728	5.48734643107691	0	5.59715592363196	4.89183349338728	6.23364837711363	5.5463298411181	5.25214820223439	4.70648470746327	3.4039036411484	5.21315905675081	5.43555611453337	0	5.05563230698123	5.23737877480998	5.74501082272223	4.00398424732897	0	0	4.87632318996028	0	4.97312249126964	4.58250684899484	0	5.56678142884747	0	3.82647864510849	4.64176164097039	0	0	5.56648906267232	0	0	0	0	4.22560913401999	3.36865480438117	4.54004771524443	3.26942264378045	0	0	0	0	0	0	0	0	0	2.88338674989742	0	4.89103183311747	0	0	0	0	4.52857131887076	3.06644214337474	0	0	0	0	0	0	0	0	0	2.6154645891185	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_119"	0	0	0	0	0	0	0	0	0	0	0	0	0	2.38061133341085	0	0	0	0	0	0	0	0	0	0	0	6.18516694372603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.29548851740972	0	0	4.87574157490298	0	0	4.15435010906423	0	4.97974127696684	0	4.39590666468701	4.23616819606881	0	0	0	0	0	0	0	0	4.2448594455727	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Devosiaceae|g__Devosia|s__hex_137"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.12508506527041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.14626135212048	0	5.51314945831437	0	0	0	0	0	0	0	0	0	0	0	6.06534791073331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_152"	5.25292583961287	0	0	5.84036997928557	0	5.29731444742805	0	0	0	0	0	0	0	5.38104838864647	0	0	0	0	0	0	0	0	0	4.61159385779997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__unclassified_Hyphomonadaceae|s__hex_153"	5.51772734950385	5.83643799023116	0	0	0	0	0	0	0	0	0	0	0	0	5.00330747619188	0	0	0	0	0	0	0	4.23703919730085	0	0	0	0	0	0	0	0	0	0	2.03353203641948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.40466275238179	0	0	0	0	0	0	0	0	0	0	0	0	0	2.74087458254033	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_121"	0	5.17343606436019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.54048100619743	0	0	0	5.50603203149944	0	0	0	0	0	5.5738629879989	0	0	0	5.16729761947249	0	0	0	0	0	0	0	0	0	0	0	5.8065155114091	0	4.77562319489526	0	0	0	3.38014270883266	0	0	2.23801399128448	0	3.05823149731571	0	0	0	0	4.41734028514826	0	0	0	0	0	0	0	0	0	0	2.79429529310566	0
"k__Bacteria|p__unclassified_Bacteria|c__NA|o__NA|f__NA|g__NA|s__hex_161"	4.24227751889136	0	0	0	0	0	4.10937415056614	0	0	0	0	0	0	0	0	0	0	3.54336159625438	0	0	0	0	5.14725685126688	0	0	0	3.96827646076126	0	4.20808937286318	0	0	0	0	0	0	5.54946381949977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__SS1-B-06-26|g__NA|s__hex_69"	0	0	0	0	0	0	0	4.39644589902832	0	0	0	4.19031897408886	0	0	0	5.50211828254038	0	0	4.80552777025145	0	0	0	0	0	0	0	0	2.90239854722312	0	0	0	0	0	0	0	0	0	0	0	0	0	3.96136953564996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__Cyclobacteriaceae|g__unclassified_Cyclobacteriaceae|s__hex_151"	4.92834302363601	0	0	0	0	0	4.54582777219328	0	0	0	0	0	3.61902343217008	0	0	0	0	5.04337706253742	0	0	0	0	5.14725685126688	0	0	0	2.92474726018956	0	3.52224542817169	3.4594316186373	0	0	0	0	0	0	0	0	2.47910007075696	0	0	0	0	0	0	0	0	0	3.06353003860552	0	0	0	0	0	0	0	0	0	0	0	0	0	5.34869112074396	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Alcanivoracaceae|g__Alcanivorax|s__hex_49"	0	0	0	0	0	4.0504026361359	3.92862067890381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.79342743259611	0	0	0	0	3.66920955446224	0	0	0	0	0	2.52512738860571	0	0	0	0	0	4.95395969439197	0	0	5.30851151006173	0	0	3.92558017844757	0	0	0	0	0	0	0	0	3.62455885242151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_150"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.29548851740972	0	0	0	0	0	0	0	0	0	0	0	0	2.56511768932428	0	0	3.65322854896894	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cellvibrionales|f__Spongiibacteraceae|g__Zhongshania|s__hex_63"	0	0	0	4.34050952062909	3.87393150097648	0	4.34404325626872	4.32604626466318	3.43633876798978	0	0	4.49635491943188	0	0	0	5.17343606436019	0	0	3.35684699434067	0	0	0	0	4.93628182058856	0	0	2.431784574116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.67408839119414	0	3.26202006093064	0	0	0	0	0	0	2.08516738326268	0	0	0	0	0	0	0	2.6154645891185	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_154"	5.09974347317147	0	0	5.07007123836505	0	4.7087225233062	0	0	0	4.73113464926996	0	4.25694030489426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.05470060011711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_216"	0	0	0	0	4.12047160335188	0	0	5.00419933126344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cellvibrionales|f__Spongiibacteraceae|g__Zhongshania|s__hex_78"	0	0	0	0	0	0	0	0	0	4.99475706628016	0	0	0	0	0	4.41372558908999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_155"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.72847587133267	0	0	0	2.431784574116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.64561487160355	0	3.18628397166547	3.02505943235522	0	0	0	0	2.98256045799961	2.25639825433602	2.06582841324218	0	0	0	0	0	0	0	0	2.2335868414942	0	0	0	0	0	1.42564225697931	0	0
"k__Bacteria|p__Proteobacteria|c__unclassified_Proteobacteria|o__NA|f__NA|g__NA|s__hex_158"	0	4.34328313494275	0	0	0	0	4.26998187985471	0	0	0	3.73391484030221	4.70163612164031	0	0	0	4.13918284429608	0	0	0	0	4.41608558871171	0	0	0	3.75118239190141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__unclassified_Cytophagales|g__NA|s__hex_180"	4.66264900272055	0	0	0	0	0	4.48165178347886	0	0	0	0	0	3.0594146586506	0	0	0	0	0	0	0	0	0	0	0	0	0	3.82647864510849	0	3.68796901885232	0	0	0	0	0	0	4.3037807481771	0	0	3.02102441109121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_143"	3.31656112619567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.42008911846206	0	0	0	1.30170555369046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.71067246544846	0	4.31514191595859	3.82303089238928	0	0	0	0	3.57129850904499	2.42201709371658	2.60852281269557	0	0	0	0	0	0	0	0	2.6711520497246	0	0	0	0	0	1.61404216603577	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_136"	0	0	0	4.23095443483987	0	0	0	3.32582981170472	0	3.4039036411484	0	3.96973228542488	0	0	0	0	3.42418487270532	0	0	3.74763016891681	0	0	0	0	0	0	0	3.02225280684713	3.90554479789816	0	0	0	0	0	2.86813305200875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.67313831210752	0	2.06442976149204	2.15443362948449	0	0	0	2.35003343256772	0	0	0	0	0	0	1.51172557597232	0	0	2.37734706376021	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Stappiaceae|g__Labrenzia|s__hex_193"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1451159555877	0	3.40599235967584	0	0	0	0	0	0	0	0	1.64538185853318	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Pseudoalteromonadaceae|g__Pseudoalteromonas|s__hex_6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.98583266807341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.29163417257376	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Croceibacter|s__hex_15"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5314784083941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.36254453750007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Croceibacter|s__hex_11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.51766274326348	0	0	0	0	0	0	0	0	0	0	2.27244656375834	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycobacterium|s__hex_144"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.68787176379708	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_106"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Betaproteobacteriales|f__Burkholderiaceae|g__Pusillimonas|s__hex_214"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_43"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_45"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_48"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_92"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
